🔍 Reverse Component Lookup
============================================================

📈 Summary:
  • Total Components Found: 412
  • Filtered Components: 59
  • Total Files Processed: 410
  • Local Components: 353
  • Design System Components: 59
  • Type Filter: design

🧩 COMPONENT USAGE:
────────────────────────────────────────

🎨 N8nText (design-system)
   📊 Used 101 times
   📍 Source: @n8n/design-system
     ├── 📄 AuthView.vue (views/AuthView.vue)
     ├── 📄 ErrorView.vue (views/ErrorView.vue)
     ├── 📄 EvaluationsRootView.vue (views/Evaluations.ee/EvaluationsRootView.vue)
     ├── 📄 TestRunDetailView.vue (views/Evaluations.ee/TestRunDetailView.vue)
     ├── 📄 MfaView.vue (views/MfaView.vue)
     ├── 📄 SettingsApiView.vue (views/SettingsApiView.vue)
     ├── 📄 SettingsPersonalView.vue (views/SettingsPersonalView.vue)
     ├── 📄 TemplatesCollectionView.vue (views/TemplatesCollectionView.vue)
     ├── 📄 TemplatesWorkflowView.vue (views/TemplatesWorkflowView.vue)
     ├── 📄 WorkflowsView.vue (views/WorkflowsView.vue)
     ├── 🧩 AboutModal.vue (components/AboutModal.vue)
     ├── 🧩 ActivationModal.vue (components/ActivationModal.vue)
     ├── 🧩 ApiKeyCard.vue (components/ApiKeyCard.vue)
     ├── 🧩 ApiKeyCreateOrEditModal.vue (components/ApiKeyCreateOrEditModal.vue)
     ├── 🧩 LogsOverviewPanel.vue (components/CanvasChat/future/components/LogsOverviewPanel.vue)
     ├── 🧩 LogsOverviewRow.vue (components/CanvasChat/future/components/LogsOverviewRow.vue)
     ├── 🧩 LogsPanelHeader.vue (components/CanvasChat/future/components/LogsPanelHeader.vue)
     ├── 🧩 LogsViewExecutionSummary.vue (components/CanvasChat/future/components/LogsViewExecutionSummary.vue)
     ├── 🧩 LogsViewNodeName.vue (components/CanvasChat/future/components/LogsViewNodeName.vue)
     ├── 🧩 LogsViewRunData.vue (components/CanvasChat/future/components/LogsViewRunData.vue)
     ├── 🧩 ChatEmbedModal.vue (components/ChatEmbedModal.vue)
     ├── 🧩 CollectionParameter.vue (components/CollectionParameter.vue)
     ├── 🧩 CommunityPackageCard.vue (components/CommunityPackageCard.vue)
     ├── 🧩 CommunityPackageInstallModal.vue (components/CommunityPackageInstallModal.vue)
     ├── 🧩 CommunityPackageManageConfirmModal.vue (components/CommunityPackageManageConfirmModal.vue)
     ├── 🧩 CommunityPlusEnrollmentModal.vue (components/CommunityPlusEnrollmentModal.vue)
     ├── 🧩 ConsumedTokensDetails.vue (components/ConsumedTokensDetails.vue)
     ├── 🧩 CredentialEdit.vue (components/CredentialEdit/CredentialEdit.vue)
     ├── 🧩 CredentialInfo.vue (components/CredentialEdit/CredentialInfo.vue)
     ├── 🧩 CredentialsDropdown.vue (components/CredentialPicker/CredentialsDropdown.vue)
     ├── 🧩 DebugPaywallModal.vue (components/DebugPaywallModal.vue)
     ├── 🧩 DeleteUserModal.vue (components/DeleteUserModal.vue)
     ├── 🧩 TestRunsTable.vue (components/Evaluations.ee/ListRuns/TestRunsTable.vue)
     ├── 🧩 SetupWizard.vue (components/Evaluations.ee/SetupWizard/SetupWizard.vue)
     ├── 🧩 StepHeader.vue (components/Evaluations.ee/shared/StepHeader.vue)
